F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY          TIME CMD
1 S     0     3     2  0  80   0 -     0 run_ks ?        00:50:46 ksoftirqd/0
1 S     0     6     2  0 -40   - -     0 cpu_st ?        00:05:27 migration/0
5 S     0     7     2  0 -40   - -     0 watchd ?        00:00:29 watchdog/0
1 S     0     8     2  0 -40   - -     0 cpu_st ?        00:05:04 migration/1
1 S     0    10     2  0  80   0 -     0 run_ks ?        00:05:17 ksoftirqd/1
5 S     0    12     2  0 -40   - -     0 watchd ?        00:00:23 watchdog/1
1 S     0    13     2  0 -40   - -     0 cpu_st ?        00:04:48 migration/2
1 S     0    15     2  0  80   0 -     0 run_ks ?        00:04:52 ksoftirqd/2
5 S     0    16     2  0 -40   - -     0 watchd ?        00:00:23 watchdog/2
1 S     0    17     2  0  60 -20 -     0 rescue ?        00:00:00 cpuset
1 S     0    18     2  0  60 -20 -     0 rescue ?        00:00:00 khelper
5 S     0    19     2  0  80   0 -     0 devtmp ?        00:00:00 kdevtmpfs
1 S     0    20     2  0  60 -20 -     0 rescue ?        00:00:00 netns
1 S     0    22     2  0  80   0 -     0 bdi_sy ?        00:00:16 sync_supers
1 S     0    23     2  0  80   0 -     0 bdi_fo ?        00:00:01 bdi-default
1 S     0    24     2  0  60 -20 -     0 rescue ?        00:00:00 kintegrityd
1 S     0    25     2  0  60 -20 -     0 rescue ?        00:00:00 kblockd
1 S     0    26     2  0  60 -20 -     0 rescue ?        00:00:00 ata_sff
1 S     0    27     2  0  80   0 -     0 hub_th ?        00:00:00 khubd
1 S     0    28     2  0  60 -20 -     0 rescue ?        00:00:00 md
1 S     0    30     2  0  80   0 -     0 watchd ?        00:00:05 khungtaskd
1 S     0    31     2  0  80   0 -     0 kswapd ?        00:03:56 kswapd0
1 S     0    32     2  0  60 -20 -     0 rescue ?        00:00:00 vmstat
1 S     0    33     2  0  85   5 -     0 ksm_sc ?        00:00:00 ksmd
1 S     0    34     2  0  99  19 -     0 khugep ?        00:00:00 khugepaged
1 S     0    35     2  0  80   0 -     0 fsnoti ?        00:00:00 fsnotify_mark
1 S     0    36     2  0  80   0 -     0 ecrypt ?        00:00:00 ecryptfs-kthrea
1 S     0    37     2  0  60 -20 -     0 rescue ?        00:00:00 crypto
1 S     0    45     2  0  60 -20 -     0 rescue ?        00:00:00 kthrotld
1 S     0    46     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_0
1 S     0    47     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_1
1 S     0    69     2  0  60 -20 -     0 rescue ?        00:00:00 devfreq_wq
1 S     0   196     2  0  60 -20 -     0 rescue ?        00:00:00 ttm_swap
1 S     0   271     2  0  60 -20 -     0 rescue ?        00:00:00 mpt_poll_0
1 S     0   272     2  0  60 -20 -     0 rescue ?        00:00:00 mpt/0
1 S     0   302     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_2
1 S     0   353     2  0  80   0 -     0 kjourn ?        00:01:12 jbd2/sda1-8
1 S     0   354     2  0  60 -20 -     0 rescue ?        00:00:00 ext4-dio-unwrit
1 S     0   409     2  0  80   0 -     0 worker ?        00:00:00 kworker/1:1
1 S     0   457     1  0  80   0 -   775 poll_s ?        00:00:07 upstart-udev-br
5 S     0   492     1  0  80   0 -   881 ep_pol ?        00:00:05 udevd
5 S   101   515     1  0  80   0 -  8069 poll_s ?        00:06:42 rsyslogd
5 S   102   719     1  0  80   0 -  4818 poll_s ?        00:59:02 dbus-daemon
1 S     0   733     2  0  60 -20 -     0 rescue ?        00:00:00 rpciod
1 S     0   734     2  0  60 -20 -     0 rescue ?        00:00:00 nfsiod
1 S     0   797     2  0  60 -20 -     0 rescue ?        00:00:00 kpsmoused
0 T  6398   868 18589  0  80   0 -   879 signal pts/17   00:00:00 a.out
1 S     0   874     1  0  80   0 -   712 poll_s ?        00:00:00 upstart-socket-
5 S     0   889     1  0  80   0 -   689 poll_s ?        00:00:13 rpcbind
4 S     0   894     1  0  80   0 -  2772 ep_pol ?        00:00:09 cupsd
4 S     0   895  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S   116   910     1  0  80   0 -   738 poll_s ?        00:00:00 rpc.statd
1 S     0   922     1  0  80   0 -  3964 ep_pol ?        00:02:05 rpc.idmapd
5 S     0   926     1  0  80   0 -  1186 poll_s ?        00:00:10 bluetoothd
0 S  6920   932 23231  0  80   0 - 14777 poll_s pts/22   00:00:00 vi
5 S     0   959     2  0  70 -10 -     0 rfcomm ?        00:00:00 krfcommd
5 S  7970   964   895  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7970   965   964  0  80   0 -  5988 wait   pts/41   00:00:00 bash
0 T  6398  1012 18589  0  80   0 -   879 signal pts/17   00:00:00 a.out
0 T  6398  1032 18589  0  80   0 -   879 signal pts/17   00:00:00 a.out
0 T  6398  1085 18589  0  80   0 -   879 signal pts/17   00:00:00 a.out
0 T  6398  1107 18589  0  80   0 -   878 signal pts/17   00:00:13 a.out
0 S     0  1151     1  0  80   0 -  1805 poll_s ?        00:00:08 modem-manager
5 S     0  1164     1  0  80   0 -  6309 poll_s ?        00:14:35 NetworkManager
4 S     0  1170     1  0  80   0 - 35103 poll_s ?        01:46:27 polkitd
4 S     0  1216  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 T  6398  1249 18589  0  80   0 -   878 signal pts/17   00:00:23 a.out
5 S  7349  1265  1216  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7349  1266  1265  0  80   0 -  5976 n_tty_ pts/42   00:00:00 bash
0 T  6398  1318 18589  0  80   0 -   878 signal pts/17   00:00:07 a.out
4 S     0  1370     1  0  80   0 -  7070 poll_s ?        01:17:07 vmtoolsd
4 S     0  1416     1  0  80   0 -  1156 n_tty_ tty4     00:00:00 getty
4 S     0  1421     1  0  80   0 -  1156 n_tty_ tty5     00:00:00 getty
4 S     0  1433     1  0  80   0 -  1156 n_tty_ tty2     00:00:00 getty
4 S     0  1434     1  0  80   0 -  1156 n_tty_ tty3     00:00:00 getty
4 S     0  1436     1  0  80   0 -  1156 n_tty_ tty6     00:00:00 getty
4 S     0  1447     1  0  80   0 -  8508 poll_s ?        00:00:00 lightdm
1 S     0  1448     1  0  80   0 -   543 poll_s ?        00:00:00 acpid
5 S     0  1449     1  0  80   0 -  3935 hrtime ?        00:00:14 cron
1 S     1  1450     1  0  80   0 -   616 hrtime ?        00:00:00 atd
5 S     0  1466     1  0  80   0 -   900 hrtime ?        00:10:24 irqbalance
4 S     0  1544  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S     0  1545     1  0  80   0 - 10630 sigtim ?        00:09:16 automount
5 S  7349  1574  1544  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7349  1575  1574  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  1602     1  0  80   0 -  1671 poll_s ?        00:00:50 sshd
1 S   119  1630     1  0  80   0 -  6541 poll_s ?        00:00:02 whoopsie
4 S     0  1634  1447  0  80   0 - 18149 poll_s tty7     02:01:58 Xorg
4 S     0  1641  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
4 S     0  1644  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
4 S     0  1651  1447  0  80   0 -  8999 wait   ?        00:00:00 lightdm
4 S     0  1654     1  0  80   0 -  7168 poll_s ?        00:01:16 accounts-daemon
4 S     0  1674     1  0  80   0 -  8291 poll_s ?        00:25:35 console-kit-dae
5 S  7349  1743  1644  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7349  1744  1743  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S   117  1748  1651  0  80   0 -   558 rt_sig ?        00:00:00 lightdm-greeter
1 S   117  1764     1  0  80   0 -  4102 poll_s ?        00:00:00 dbus-daemon
0 S   117  1765  1748  0  80   0 - 58014 poll_s ?        03:24:32 unity-greeter
5 S  7925  1774  1641  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7925  1775  1774  0  80   0 -  5976 wait   pts/0    00:00:00 bash
0 S   117  1783     1  0  80   0 - 11088 poll_s ?        00:00:00 at-spi-bus-laun
0 S   117  1787  1783  0  80   0 -  4049 poll_s ?        00:00:00 dbus-daemon
0 S   117  1793     1  0  80   0 -  4249 poll_s ?        00:00:00 at-spi2-registr
0 S   117  1795     1  0  80   0 -  2101 poll_s ?        00:00:00 gvfsd
0 S   117  1798     1  0  80   0 -  8434 futex_ ?        00:00:00 gvfs-fuse-daemo
0 S   117  1805     1  0  80   0 -  8377 poll_s ?        00:00:00 dconf-service
0 S   117  1808     1  0  80   0 - 14968 poll_s ?        00:00:00 gnome-settings-
4 S     0  1816     1  0  80   0 -  7100 poll_s ?        00:01:00 upowerd
4 S   118  1875     1  0  80   0 - 13419 poll_s ?        00:00:52 colord
1 S     0  1888     2  0  80   0 -     0 svc_re ?        00:00:00 nfsv4.0-svc
4 S     0  2054  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S     0  2360  1447  0  80   0 -  6650 pipe_w ?        00:00:00 lightdm
0 S   117  2364     1  0  80   0 - 32103 poll_s ?        00:00:51 nm-applet
0 S   117  2372     1  0  80   0 - 29373 poll_s ?        00:00:00 indicator-sound
5 S  7102  2410  2054  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S   117  2411     1  0  80   0 -  2411 poll_s ?        00:00:18 gconfd-2
0 S  7102  2412  2410  0  80   0 -  5996 wait   pts/43   00:00:00 bash
0 S   117  2428     1  0  80   0 -  1971 poll_s ?        00:00:00 geoclue-master
0 S   117  2460     1  0  80   0 - 28700 poll_s ?        00:00:42 ubuntu-geoip-pr
1 S   117  2465     1  0  80   0 - 22097 poll_s ?        00:00:08 pulseaudio
4 S   111  2467     1  0  81   1 -  5333 poll_s ?        00:00:57 rtkit-daemon
0 S   117  2526  2465  0  80   0 -  3528 poll_s ?        00:00:00 gconf-helper
0 S   117  2628     1  0  80   0 - 15902 poll_s ?        00:00:00 indicator-appli
0 S   117  2630     1  0  80   0 - 17325 poll_s ?        00:00:00 indicator-sessi
0 S   117  2632     1  0  80   0 - 20437 poll_s ?        00:00:42 indicator-datet
0 S  7925  2676  1775  0  80   0 - 14766 poll_s pts/0    00:00:00 vim
0 S  7102  2688  2412  0  80   0 - 14769 poll_s pts/43   00:00:00 vi
4 S     0  2792  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  7966  2829  2792  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7966  2830  2829  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  2840     1  0  80   0 -  1156 n_tty_ tty1     00:00:00 getty
5 S   120  2896     1  0  80   0 -  2273 poll_s ?        00:05:49 ntpd
4 S     0  2907  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  7966  2934  2907  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7966  2935  2934  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  3219  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8083  3246  3219  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8083  3247  3246  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  3266  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  7966  3294  3266  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7966  3295  3294  0  80   0 -  5987 n_tty_ pts/30   00:00:00 bash
4 S     0  3380  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4299  3416  3380  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4299  3417  3416  0  80   0 -  6004 n_tty_ pts/15   00:00:00 bash
4 S     0  3465  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8192  3509  3465  0  80   0 -  7918 poll_s ?        00:00:03 sshd
0 S  8192  3510  3509  0  80   0 -  5976 n_tty_ pts/25   00:00:00 bash
0 S  8190  3596 24389  0  80   0 - 14752 poll_s pts/20   00:00:00 vim
4 S     0  3663  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4299  3690  3663  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4299  3691  3690  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  3702  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8232  3738  3702  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8232  3739  3738  0  80   0 -  5996 n_tty_ pts/35   00:00:00 bash
4 S     0  3796  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4299  3823  3796  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4299  3824  3823  0  80   0 -  4400 pipe_w ?        00:00:00 bash
1 S     0  3990     2  0  80   0 -     0 worker ?        00:00:00 kworker/0:1
1 S     0  3991     2  0  80   0 -     0 worker ?        00:00:00 kworker/2:2
4 S     0  4051  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  3312  4078  4051  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  3312  4079  4078  0  80   0 -  5994 n_tty_ pts/37   00:00:00 bash
4 S     0  4183  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4299  4210  4183  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4299  4211  4210  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  4339  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  3312  4366  4339  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  3312  4367  4366  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  4439  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  3312  4466  4439  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  3312  4467  4466  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  4511  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  6451  4542  4511  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  6451  4543  4542  0  80   0 -  5995 wait   pts/27   00:00:00 bash
0 S  6451  4786  4543  0  80   0 -  1495 n_tty_ pts/27   00:00:01 pico
4 S     0  4860  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
1 S     0  4864     2  0  80   0 -     0 worker ?        00:00:00 kworker/2:1
5 S  7763  4893  4860  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7763  4894  4893  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0  4985  1602  0  80   0 -  7394 poll_s ?        00:00:00 sshd
5 S  3346  5016  4985  0  80   0 -  7434 poll_s ?        00:00:00 sshd
0 S  3346  5017  5016  0  80   0 -  5126 n_tty_ pts/40   00:00:00 bash
0 T  4797  5210 29848  0  80   0 -   503 signal pts/13   00:00:00 a.out
0 T  4797  5211  5210 15  80   0 -   503 signal pts/13   00:00:58 Project1A
1 Z  4797  5218  5211  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
1 Z  4797  5219  5211  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
0 T  4797  5242 29848  0  80   0 -   503 signal pts/13   00:00:00 a.out
0 T  4797  5243  5242  3  80   0 -   503 signal pts/13   00:00:11 Project1A
1 Z  4797  5250  5243  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
1 Z  4797  5251  5243  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
0 T  4797  5282 29848  0  80   0 -   503 signal pts/13   00:00:00 a.out
0 T  4797  5283  5282 20  80   0 -   503 signal pts/13   00:00:52 Project1A
1 Z  4797  5290  5283  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
1 Z  4797  5291  5283  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
0 S  8015  5302 31378  0  80   0 - 14778 poll_s pts/33   00:00:00 vi
4 S     0  5319  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
1 S  6183  5348     1  0  80   0 -   503 pause  ?        00:00:00 a.out
1 S  6183  5349     1  0  80   0 -   503 pause  ?        00:00:00 a.out
0 T  4797  5375 29848  0  80   0 -   503 signal pts/13   00:00:00 a.out
0 T  4797  5376  5375  3  80   0 -   503 signal pts/13   00:00:06 Project1A
1 S  6183  5383     1  0  80   0 -   503 pause  ?        00:00:00 a.out
1 S  6183  5384     1  0  80   0 -   503 pause  ?        00:00:00 a.out
1 Z  4797  5386  5376  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
1 Z  4797  5387  5376  0  80   0 -     0 exit   pts/13   00:00:00 Project1A <defunct>
0 S  6920  5392 22955  0  80   0 - 14762 poll_s pts/14   00:00:00 vi
5 S  7763  5421  5319  0  80   0 -  7982 poll_s ?        00:00:00 sshd
0 S  7763  5422  5421  0  80   0 -  5988 wait   pts/11   00:00:00 bash
1 S     0  5707     2  0  80   0 -     0 worker ?        00:00:00 kworker/0:2
0 T  4797  5708 29848  0  80   0 -   503 signal pts/13   00:00:00 a.out
0 T  4797  5709  5708 32  80   0 -   503 signal pts/13   00:00:53 Project1A
1 S     0  5718     2  0  80   0 -     0 worker ?        00:00:00 kworker/2:0
0 T  7763  5722  5422  0  80   0 -   878 signal pts/11   00:00:00 a.out
0 S  7964  5788 28657  0  80   0 -  1463 n_tty_ pts/8    00:00:00 pico
0 S  4797  5798 29848  0  80   0 -  1283 wait   pts/13   00:00:00 man
0 S  4797  5813  5798  0  80   0 -  1156 n_tty_ pts/13   00:00:00 pager
0 S  8083  5818 31090  0  80   0 -  1298 n_tty_ pts/21   00:00:00 pico
0 S  7763  5827  5422  0  80   0 -   878 n_tty_ pts/11   00:00:00 a.out
4 S     0  5829  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8210  5860  5829  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8210  5861  5860  0  80   0 -  5987 n_tty_ pts/29   00:00:00 bash
1 S  6183  6022     1  0  80   0 -   503 pause  ?        00:00:00 a.out
0 S  7970  6115   965  0  80   0 -  1463 n_tty_ pts/41   00:00:00 pico
4 S     0  6116  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8021  6143  6116  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8021  6144  6143  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
0 R  3312  6152     1  0  80   0 -  1179 -      pts/37   00:00:00 ps
1 Z  3312  6153  6152  0  80   0 -     0 exit   pts/37   00:00:00 a.out <defunct>
1 S  6183  6614     1  0  80   0 -   503 pause  ?        00:00:00 a.out
1 S  6183  6615     1  0  80   0 -   503 pause  ?        00:00:00 a.out
5 S     0  6942   492  0  80   0 -   880 ep_pol ?        00:00:07 udevd
1 S     0  6943     2  0  60 -20 -     0 rescue ?        00:00:00 xfs_mru_cache
1 S     0  6944     2  0  60 -20 -     0 rescue ?        00:00:00 xfslogd
1 S     0  6945     2  0  60 -20 -     0 rescue ?        00:00:00 xfsdatad
1 S     0  6946     2  0  60 -20 -     0 rescue ?        00:00:00 xfsconvertd
5 S     0  6949   492  0  80   0 -   880 ep_pol ?        00:00:00 udevd
1 S     0  6950     2  0  80   0 -     0 jfsIOW ?        00:00:00 jfsIO
1 S     0  6951     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6952     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6953     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6954     2  0  80   0 -     0 jfs_sy ?        00:00:00 jfsSync
0 S  7496  7583 27865  0  80   0 - 14868 poll_s pts/4    00:00:14 vim
1 S     0  7916     2  0  80   0 -     0 worker ?        00:00:00 kworker/u:1
1 S     0 11398     2  0  80   0 -     0 bdi_wr ?        00:00:00 flush-8:0
1 S  7496 12634     1  0  80   0 -  4951 poll_s ?        00:00:15 screen
0 S  7496 12635 12634  0  80   0 -  5199 n_tty_ pts/19   00:00:00 bash
1 S     0 13754     2  0  80   0 -     0 worker ?        00:01:10 kworker/u:2
4 S     0 13769  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  4327 13805 13769  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  4327 13806 13805  0  80   0 -  5994 n_tty_ pts/26   00:00:00 bash
4 S     0 14643  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7751 14670 14643  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7751 14671 14670  0  80   0 -  5993 wait   pts/32   00:00:00 bash
0 S  7751 15183 14671  0  80   0 - 14760 poll_s pts/32   00:00:00 vim
4 S     0 15871  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  3572 15902 15871  0  80   0 -  7910 poll_s ?        00:00:01 sshd
0 S  3572 15903 15902  0  80   0 -  3912 poll_s ?        00:00:00 sftp-server
1 S  3879 17129     1  0  80   0 -   912 poll_s ?        00:18:47 tmux
0 S  3879 17130 17129  0  80   0 -  5172 n_tty_ pts/63   00:00:00 zsh
1 S  6183 17687     1  0  80   0 -   504 pause  ?        00:00:00 fork5A
1 S  6183 17688     1  0  80   0 -   504 pause  ?        00:00:00 fork5A
4 S     0 18076  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7751 18103 18076  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7751 18104 18103  0  80   0 -  5993 wait   pts/7    00:00:00 bash
4 S     0 18352  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4712 18394 18352  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4712 18395 18394  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 18406  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4712 18439 18406  0  80   0 -  7914 poll_s ?        00:00:02 sshd
0 S  4712 18440 18439  0  80   0 -  6005 n_tty_ pts/5    00:00:00 bash
4 S     0 18557  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  6398 18588 18557  0  80   0 -  7918 poll_s ?        00:00:11 sshd
0 S  6398 18589 18588  0  80   0 -  5122 n_tty_ pts/17   00:00:00 bash
0 S  7751 18975 18104  0  80   0 -   878 n_tty_ pts/7    00:00:00 LibMgt
1 S  3312 21408     1  0  80   0 -   501 hrtime ?        00:00:06 a.out
1 S     0 22707     2  0  80   0 -     0 bdi_wr ?        00:00:00 flush-0:25
4 S     0 22815  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4712 22842 22815  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4712 22843 22842  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 22912  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  6920 22954 22912  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  6920 22955 22954  0  80   0 -  5996 wait   pts/14   00:00:00 bash
4 S     0 23202  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  6920 23230 23202  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  6920 23231 23230  0  80   0 -  5996 wait   pts/22   00:00:00 bash
4 S     0 23536  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  4885 23568 23536  0  80   0 -  7918 poll_s ?        00:00:00 sshd
4 S     0 23569  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  4885 23587 23568  0  80   0 -  6004 n_tty_ pts/23   00:00:00 bash
5 S  4885 23599 23569  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  4885 23600 23599  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
1 S  4232 24029     1  0  80   0 -  1015 poll_s ?        00:04:46 tmux
0 S  4232 24030 24029  0  80   0 -  6017 n_tty_ pts/6    00:00:00 bash
4 S     0 24357  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8190 24388 24357  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8190 24389 24388  0  80   0 -  5976 wait   pts/20   00:00:00 bash
0 S  7496 24520 12634  0  80   0 -  5182 n_tty_ pts/9    00:00:01 bash
4 S     0 24635  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8190 24662 24635  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8190 24663 24662  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
1 R  6343 24745     1 98  80   0 -   505 ?      ?        04:49:45 a.out
1 R  6343 24766     1 98  80   0 -   505 ?      ?        04:49:27 a.out
1 S  7496 25809     1  0  80   0 -  4851 poll_s ?        00:00:13 screen
1 S     0 25840     2  0  80   0 -     0 worker ?        00:00:00 kworker/0:0
4 S     0 25965  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7281 25996 25965  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7281 25997 25996  0  80   0 -  6002 wait   pts/34   00:00:00 bash
0 S  7496 26250 25809  0  80   0 -  5189 n_tty_ pts/28   00:00:01 bash
0 S  7281 26688 25997  0  80   0 -  1331 n_tty_ pts/34   00:00:00 pico
4 S     0 26745  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8021 26776 26745  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8021 26777 26776  0  80   0 -  5983 n_tty_ pts/24   00:00:00 bash
0 T  6398 27411 18589  0  80   0 -   879 signal pts/17   00:00:00 a.out
5 S     0 27705     1  0  90  10 - 16092 poll_s ?        00:41:26 python
0 T  7831 27791     1  0  80   0 - 41246 signal ?        00:00:00 ghc
4 S     0 27827  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7496 27865 25809  0  80   0 -  5143 wait   pts/4    00:00:00 bash
5 S  8250 27866 27827  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  8250 27867 27866  0  80   0 -  5994 n_tty_ pts/36   00:00:00 bash
0 T  8250 28425 27867  0  80   0 -  1397 signal pts/36   00:00:00 pico
4 S     0 28608  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  7964 28656 28608  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7964 28657 28656  0  80   0 -  5976 wait   pts/8    00:00:00 bash
4 S     0 28929  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  7964 28959 28929  0  80   0 -  7918 poll_s ?        00:00:00 sshd
0 S  7964 28960 28959  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
1 S     0 29177     2  0  80   0 -     0 worker ?        00:00:00 kworker/1:0
4 S     0 29276  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
4 S     0 29282  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  6556 29309 29276  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  6556 29310 29309  0  80   0 -  6002 n_tty_ pts/2    00:00:00 bash
5 S  4797 29847 29282  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4797 29848 29847  0  80   0 -  6001 wait   pts/13   00:00:00 bash
0 S  5937 30373     1  0  80   0 - 14776 futex_ ?        00:00:00 vi
4 S     0 30627  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4797 30663 30627  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  4797 30664 30663  0  80   0 -  3884 poll_s ?        00:00:00 sftp-server
4 S     0 31016  1602  0  80   0 -  7918 poll_s ?        00:00:00 sshd
5 S  8015 31047 31016  0  80   0 -  7918 poll_s ?        00:00:00 sshd
